Version 4
SHEET 1 880 1876
WIRE -352 880 -448 880
WIRE 96 880 -272 880
WIRE 208 912 208 848
WIRE -976 928 -1088 928
WIRE -32 928 -32 864
WIRE -976 944 -976 928
WIRE -816 992 -816 752
WIRE -816 992 -928 992
WIRE -592 992 -816 992
WIRE -352 992 -592 992
WIRE -352 1024 -352 992
WIRE -256 1024 -352 1024
WIRE 96 1024 96 880
WIRE 208 1024 208 992
WIRE 208 1024 96 1024
WIRE 400 1024 208 1024
WIRE 560 1024 480 1024
WIRE -32 1040 -32 992
WIRE -32 1040 -192 1040
WIRE 208 1040 208 1024
WIRE -448 1056 -448 880
WIRE -256 1056 -448 1056
WIRE -976 1072 -976 1024
WIRE -592 1088 -592 992
WIRE -32 1088 -32 1040
WIRE -448 1120 -448 1056
WIRE 208 1152 208 1120
WIRE -816 1200 -816 992
WIRE -32 1200 -32 1152
WIRE 144 1200 -32 1200
WIRE -1216 1232 -1216 1184
WIRE -32 1232 -32 1200
WIRE -592 1280 -592 1152
WIRE -592 1280 -688 1280
WIRE -448 1280 -448 1200
WIRE -448 1280 -592 1280
WIRE -320 1280 -448 1280
WIRE -176 1280 -240 1280
WIRE -96 1280 -176 1280
WIRE -176 1344 -176 1280
WIRE -1216 1360 -1216 1312
WIRE -688 1360 -688 1280
WIRE -592 1408 -592 1280
WIRE -448 1408 -448 1280
WIRE -32 1408 -32 1328
WIRE -176 1472 -176 1408
WIRE -816 1600 -816 1264
WIRE -592 1600 -592 1472
WIRE -592 1600 -816 1600
WIRE -448 1600 -448 1472
WIRE -448 1600 -592 1600
WIRE -304 1600 -448 1600
WIRE -176 1600 -176 1536
WIRE -176 1600 -304 1600
WIRE -32 1600 -32 1488
WIRE -32 1600 -176 1600
WIRE 208 1600 208 1248
WIRE 208 1600 -32 1600
WIRE -304 1648 -304 1600
FLAG -1264 192 0
FLAG 448 80 0
FLAG 144 -320 PowerSupply+
FLAG 144 240 PowerSupply-
FLAG -720 736 0
FLAG -688 1360 0
FLAG -1088 928 INPUT
IOPIN -1088 928 In
FLAG 560 1024 Outupt
IOPIN 560 1024 Out
FLAG -1216 1360 0
FLAG -1216 1184 INPUT
IOPIN -1216 1184 In
FLAG -224 1008 PowerSupply-
FLAG -224 1072 PowerSupply+
FLAG -976 1072 0
FLAG -352 432 PowerSupply+
FLAG -304 1648 PowerSupply-
SYMBOL polcap -832 -176 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=100 Irms=1.33 Rser=0.047 Lser=0
SYMBOL res -112 -288 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res -112 -160 R0
SYMATTR InstName R2
SYMATTR Value 1.1k
SYMBOL voltage -1264 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 30 60)
SYMBOL polcap -624 -176 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL lm317 -336 -320 R0
SYMATTR InstName U1
SYMBOL diode -976 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value D1n4004rl
SYMBOL polcap -352 -128 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL diode -976 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value D1n4004rl
SYMBOL polcap -832 96 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=100 Irms=1.33 Rser=0.047 Lser=0 mfg="Nichicon" pn="UPR2A102MRH" type="Al electrolytic"
SYMBOL polcap -624 96 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL polcap -352 16 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res -112 16 R0
SYMATTR InstName R3
SYMATTR Value 1.1k
SYMBOL res -112 128 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL lm317 -336 240 R0
SYMATTR InstName U2
SYMATTR Value LM337
SYMATTR Value2 LM337
SYMBOL diode 96 -160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value D1n4004rl
SYMBOL diode 96 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value D1n4004rl
SYMBOL polcap 208 -208 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL polcap 208 64 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL LED 336 -272 R0
SYMATTR InstName D5
SYMBOL res 336 -160 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL pnp -96 656 R0
SYMATTR InstName Q1
SYMATTR Value 2N5401
SYMBOL npn -96 1232 R0
SYMATTR InstName Q2
SYMATTR Value 2N5551
SYMBOL npn 144 752 R0
SYMATTR InstName Q3
SYMATTR Value Qmje15032
SYMBOL pnp 144 1152 R0
SYMATTR InstName Q4
SYMATTR Value Qmje15033
SYMBOL diode -800 752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap -640 544 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL polcap -512 544 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res -416 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL diode -800 1264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -240 496 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode -240 608 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res -48 480 R0
SYMATTR InstName R7
SYMATTR Value 56
SYMBOL diode -48 800 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode -48 928 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -48 1088 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -192 1344 R0
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode -192 1472 R0
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res -48 1392 R0
SYMATTR InstName R8
SYMATTR Value 56
SYMBOL res -336 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL polcap -464 1408 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap -608 1408 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL cap -608 1088 R0
SYMATTR InstName C13
SYMATTR Value 680p
SYMBOL res -464 1104 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 192 896 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 192 1024 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res -256 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.3k
SYMBOL res 496 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 56
SYMBOL voltage -1216 1216 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 2 10k)
SYMBOL Opamps\\opamp2 -224 1104 M180
SYMATTR InstName U3
SYMATTR Value OP275
SYMBOL potentiometer -992 928 R0
SYMATTR InstName U4
SYMATTR Value Rtot=10K wiper=0.5
TEXT -1288 -272 Left 3 !.inc 1N4004.cir
TEXT -1288 -320 Left 3 !.inc LM337.sub
TEXT -1288 -360 Left 3 !.inc LM317.sub
TEXT -1288 -208 Left 2 !.tran 0 1 0 0.01
TEXT -1304 1544 Left 3 !.inc 2N5551.LIB
TEXT -1304 1504 Left 3 !.inc MJE15032.LIB
TEXT -1312 1584 Left 3 !.inc MJE15033.SP2
TEXT -1320 1704 Left 5 !;ac dec 100 1k 0.5geg
TEXT -1304 1456 Left 3 !.inc OP275.cir
TEXT -1304 1416 Left 3 !.inc potentiometer_standard.lib
TEXT -1320 1632 Left 3 !.options plotwinsize=0
TEXT -1304 1032 Left 2 !;dc V5 -15 15 0.01
